
query file: query_1.txt
1.  00437.txt: 0.24275542590625213
2.  00533.txt: 0.21193195809155171
3.  00827.txt: 0.1959461926439246
4.  00957.txt: 0.19573588931911073
5.  00052.txt: 0.17710081591125268
6.  00950.txt: 0.17402793070088274
7.  00441.txt: 0.1714629763562175
8.  00499.txt: 0.15962035734805963
9.  00741.txt: 0.15460186001348636
10.  00302.txt: 0.15102845167920953
11.  00439.txt: 0.14245895818796006
12.  00754.txt: 0.1419484380480456
13.  00392.txt: 0.1413701602694729
14.  00568.txt: 0.139699812676328
15.  00711.txt: 0.13647061705520827
16.  00856.txt: 0.13580027365694344
17.  00484.txt: 0.13524173756830213
18.  00027.txt: 0.1341033744736954
19.  00526.txt: 0.13353501214656008
20.  00498.txt: 0.13271740436867208

query file: query_10.txt
1.  00157.txt: 0.48404181457990636
2.  00878.txt: 0.3297003756885225
3.  00581.txt: 0.3273236915375308
4.  01218.txt: 0.3227961202137431
5.  00676.txt: 0.29339275385359465
6.  00126.txt: 0.26308314601174065
7.  01239.txt: 0.252824070124903
8.  01115.txt: 0.250834735310221
9.  01106.txt: 0.22640341775456038
10.  01108.txt: 0.2206801579868539
11.  00414.txt: 0.1596570878450292
12.  00970.txt: 0.15699737675911862
13.  00921.txt: 0.1558290005625119
14.  00794.txt: 0.1553180312715921
15.  00413.txt: 0.1495409676802704
16.  01215.txt: 0.14574170588613358
17.  00510.txt: 0.13818641520737956
18.  00983.txt: 0.12962280141980237
19.  00992.txt: 0.126460121116335
20.  01234.txt: 0.12426315614743472

query file: query_11.txt
1.  00796.txt: 0.3286285588122507
2.  00991.txt: 0.28319310120741087
3.  00798.txt: 0.2816529315652295
4.  00799.txt: 0.21100350070965038
5.  00096.txt: 0.19875064143814455
6.  00908.txt: 0.18926593482191884
7.  00834.txt: 0.18411519224757705
8.  00649.txt: 0.1815141153406538
9.  00909.txt: 0.16927423245516426
10.  00010.txt: 0.15010790328146653
11.  00772.txt: 0.14819886005901023
12.  00423.txt: 0.1423163846080256
13.  00659.txt: 0.1307890886193723
14.  01064.txt: 0.11800487201530707
15.  00775.txt: 0.11781041412706308
16.  00596.txt: 0.11491586726665445
17.  00186.txt: 0.11243401796357305
18.  00396.txt: 0.10955503935003236
19.  00330.txt: 0.103006015359855
20.  00959.txt: 0.0956782643412679

query file: query_12.txt
